game_prop1: 8186073368,2598089.50,2626154,94
game_prop2: 35426095827,3842327.25,3877112,94
game_prop3a: 0,-nan,7739007,game_prop3b: 0,-nan,7739007,game_prop5: 0,-nan,3633175,game_prop6: 0,-nan,7,1
game_prop7: 0,-nan,7,1
